employee_id,employee_name,role,department,salary,assigned_station_id,join_date,age,gender,experience_years
EMP0001,Ramesh Singh,Train Driver,Safety,68066.11,ST009,2016-12-12,56,Male,30
EMP0002,Anil Singh,Admin Staff,Safety,28966.86,ST053,2006-05-02,33,Female,25
EMP0003,Arjun Menon,Cleaner,Safety,81067.14,ST049,2004-01-15,46,Male,22
EMP0004,Divya Bose,Ticket Collector,Security,132535.82,ST016,2013-06-05,33,Male,17
EMP0005,Rajesh Joshi,Electrical Engineer,Operations,119522.43,ST039,2013-03-07,51,Male,18
EMP0006,Deepak Joshi,Station Master,Safety,68269.97,ST036,2021-03-26,34,Male,2
EMP0007,Asha Menon,Signal Operator,Ticketing,142029.74,ST003,2021-03-25,37,Female,3
EMP0008,Sunita Sen,Train Driver,Safety,99723.11,ST007,2013-08-09,37,Male,13
EMP0009,Sanjay Joshi,Booking Clerk,Engineering,119298.21,ST008,2007-11-27,30,Male,8
EMP0010,Vijay Roy,Cleaner,Catering,99739.71,ST042,2015-10-24,37,Male,29
EMP0011,Rajesh Das,Station Master,Safety,62562.62,ST008,2011-05-24,57,Female,21
EMP0012,Divya Menon,Booking Clerk,Safety,30860.51,ST045,2013-10-05,46,Male,23
EMP0013,Rekha Menon,Ticket Collector,Administration,72057.52,ST069,2019-06-11,52,Female,28
EMP0014,Meena Reddy,Electrical Engineer,Security,43043.97,ST060,2020-07-14,25,Male,14
EMP0015,Usha Das,Ticket Collector,Safety,55357.31,ST027,2002-10-20,43,Male,30
EMP0016,Sanjay Pillai,Guard,Catering,115573.09,ST025,2007-09-05,25,Male,13
EMP0017,Divya Sen,Signal Operator,Operations,134202.56,ST025,2011-03-22,59,Female,16
EMP0018,Suresh Nair,Maintenance Engineer,Operations,51475.97,ST025,2000-02-08,29,Male,30
EMP0019,Meena Sen,Train Manager,Engineering,74579.01,ST031,2015-12-28,57,Male,25
EMP0020,Pooja Iyer,Catering Staff,Catering,106090.17,ST040,2007-05-20,38,Male,17
EMP0021,Anil Mukherjee,Catering Staff,Operations,125352.08,ST061,2015-03-13,42,Female,12
EMP0022,Vikram Menon,Train Driver,Catering,133010.61,ST019,2003-05-15,23,Male,18
EMP0023,Shanti Roy,Signal Operator,Security,77197.26,ST020,2000-12-17,34,Male,8
EMP0024,Deepak Roy,Electrical Engineer,Engineering,87412.69,ST044,2003-02-20,38,Male,24
EMP0025,Arjun Mukherjee,Catering Staff,Engineering,116596.53,ST046,2005-08-11,32,Female,24
EMP0026,Usha Mukherjee,Ticket Collector,Catering,148790.44,ST008,2003-05-16,55,Male,27
EMP0027,Lata Singh,Electrical Engineer,Security,31064.3,ST001,2015-03-23,48,Female,27
EMP0028,Arjun Joshi,Guard,Security,43878.71,ST028,2020-05-24,54,Male,12
EMP0029,Priya Sen,Platform Supervisor,Security,141737.97,ST062,2018-12-26,53,Male,1
EMP0030,Usha Bose,Security Officer,Operations,27090.77,ST036,2006-05-08,56,Male,1
EMP0031,Mohan Menon,Mechanical Engineer,Engineering,38377.05,ST013,2005-09-26,55,Female,8
EMP0032,Suresh Sen,Booking Clerk,Administration,126901.8,ST035,2015-11-02,47,Male,12
EMP0033,Deepak Chatterjee,Signal Operator,Engineering,148779.13,ST029,2012-05-01,41,Male,21
EMP0034,Lata Verma,Guard,Safety,72408,ST071,2004-10-14,52,Male,21
EMP0035,Rahul Gupta,Guard,Safety,130666.22,ST043,2016-02-11,58,Male,29
EMP0036,Mohan Verma,Station Master,Engineering,137659.12,ST073,2018-01-10,52,Male,2
EMP0037,Shanti Singh,Platform Supervisor,Administration,137413.96,ST073,2001-12-08,24,Female,30
EMP0038,Lata Nair,Train Driver,Engineering,98379.51,ST051,2012-07-29,26,Male,6
EMP0039,Ramesh Joshi,Signal Operator,Ticketing,131180.3,ST070,2006-04-28,43,Male,25
EMP0040,Nisha Patel,Mechanical Engineer,Security,115520.45,ST065,2014-12-18,44,Male,4
EMP0041,Rekha Joshi,Electrical Engineer,Operations,67574.09,ST051,2014-08-21,42,Male,21
EMP0042,Arun Chatterjee,Catering Staff,Engineering,69476.4,ST049,2023-03-17,49,Female,22
EMP0043,Ramesh Iyer,Guard,Ticketing,102326.99,ST032,2008-11-07,26,Male,9
EMP0044,Rajesh Iyer,Train Manager,Ticketing,104237.61,ST050,2001-10-21,42,Male,4
EMP0045,Amit Sharma,Maintenance Engineer,Safety,69989.69,ST035,2008-08-12,28,Female,3
EMP0046,Kavita Menon,Catering Staff,Catering,94342.5,ST053,2007-12-12,28,Male,3
EMP0047,Anita Bose,Guard,Catering,99755.47,ST042,2018-06-06,46,Male,10
EMP0048,Rekha Iyer,Mechanical Engineer,Operations,115605.48,ST072,2007-06-07,37,Female,22
EMP0049,Deepak Gupta,Ticket Collector,Administration,62641.41,ST064,2002-03-04,31,Male,6
EMP0050,Rekha Rao,Security Officer,Administration,85528.91,ST010,2013-04-17,45,Male,8
EMP0051,Nisha Mukherjee,Signal Operator,Catering,49443.53,ST014,2016-08-10,30,Male,1
EMP0052,Deepak Nair,Electrical Engineer,Catering,72486.24,ST043,2014-12-20,50,Male,14
EMP0053,Vijay Sen,Ticket Collector,Administration,65083.14,ST026,2011-04-28,52,Male,6
EMP0054,Deepak Nair,Maintenance Engineer,Security,111869.72,ST063,2004-09-05,58,Female,11
EMP0055,Deepak Rao,Electrical Engineer,Ticketing,74116.89,ST015,2023-08-06,58,Female,19
EMP0056,Usha Gupta,Platform Supervisor,Ticketing,93762.39,ST060,2021-09-06,35,Male,26
EMP0057,Pooja Singh,Electrical Engineer,Ticketing,124457.1,ST053,2019-03-14,53,Female,21
EMP0058,Pooja Joshi,Maintenance Engineer,Security,44267.9,ST055,2001-03-12,46,Male,15
EMP0059,Sita Mukherjee,Signal Operator,Safety,91795.93,ST054,2022-02-13,56,Male,26
EMP0060,Anita Bose,Signal Operator,Security,139300.16,ST014,2000-09-23,37,Male,6
EMP0061,Arjun Sen,Train Driver,Catering,147951.03,ST052,2008-05-25,43,Male,4
EMP0062,Rahul Kumar,Maintenance Engineer,Engineering,88834.53,ST067,2023-11-03,57,Female,15
EMP0063,Anita Iyer,Catering Staff,Ticketing,109944.44,ST065,2002-09-24,31,Male,1
EMP0064,Geeta Kumar,Maintenance Engineer,Safety,140068.44,ST011,2006-05-10,29,Female,12
EMP0065,Pooja Nair,Catering Staff,Ticketing,50858.42,ST062,2009-03-19,44,Male,4
EMP0066,Sanjay Chatterjee,Cleaner,Operations,62533.01,ST015,2004-04-05,23,Male,21
EMP0067,Sunita Gupta,Admin Staff,Security,55489.12,ST023,2012-07-23,57,Female,11
EMP0068,Usha Menon,Catering Staff,Engineering,124719.47,ST024,2003-06-03,33,Male,13
EMP0069,Rahul Sen,Admin Staff,Engineering,81196.88,ST055,2019-10-03,46,Male,23
EMP0070,Suresh Mehta,Maintenance Engineer,Ticketing,112969.97,ST009,2019-09-17,58,Male,26
EMP0071,Lata Bose,Ticket Collector,Administration,65748.11,ST059,2013-04-28,29,Male,22
EMP0072,Lata Mukherjee,Booking Clerk,Security,64175.51,ST050,2023-05-23,47,Male,12
EMP0073,Anita Chatterjee,Signal Operator,Engineering,126717.28,ST039,2010-06-01,59,Male,22
EMP0074,Rajesh Nair,Guard,Engineering,63172.5,ST024,2012-01-16,45,Female,17
EMP0075,Deepak Menon,Signal Operator,Engineering,96850.76,ST055,2009-08-02,33,Male,21
EMP0076,Usha Gupta,Booking Clerk,Engineering,86205.25,ST018,2002-11-01,33,Male,27
EMP0077,Sanjay Sen,Train Driver,Ticketing,69879.9,ST002,2006-02-26,53,Female,7
EMP0078,Vijay Iyer,Booking Clerk,Catering,106633.72,ST053,2010-04-02,53,Male,23
EMP0079,Vijay Chatterjee,Catering Staff,Engineering,35333.83,ST004,2012-11-12,36,Male,2
EMP0080,Arun Joshi,Booking Clerk,Administration,46026.12,ST059,2018-11-15,58,Male,18
EMP0081,Mohan Kumar,Signal Operator,Operations,58486.11,ST070,2002-11-27,45,Male,25
EMP0082,Nisha Chatterjee,Booking Clerk,Engineering,148721.97,ST014,2005-05-27,37,Male,28
EMP0083,Priya Chatterjee,Maintenance Engineer,Administration,132774.95,ST012,2010-09-19,50,Male,25
EMP0084,Asha Joshi,Station Master,Ticketing,117201.62,ST045,2011-10-22,49,Female,20
EMP0085,Rajesh Mehta,Electrical Engineer,Engineering,125680.06,ST073,2014-07-12,44,Male,20
EMP0086,Usha Gupta,Cleaner,Security,61579.34,ST074,2004-03-17,39,Male,5
EMP0087,Ravi Menon,Admin Staff,Operations,149060.78,ST017,2014-07-26,30,Female,5
EMP0088,Kiran Nair,Electrical Engineer,Engineering,120184.2,ST051,2005-10-23,53,Female,19
EMP0089,Arjun Rao,Platform Supervisor,Safety,71896.54,ST010,2003-07-16,27,Male,17
EMP0090,Nisha Rao,Train Manager,Administration,81836.96,ST063,2019-03-07,42,Male,28
EMP0091,Ravi Singh,Train Manager,Safety,104355.07,ST046,2006-04-19,26,Male,7
EMP0092,Rekha Mehta,Catering Staff,Administration,65358.14,ST037,2007-02-07,43,Female,19
EMP0093,Lata Mukherjee,Mechanical Engineer,Administration,136769.33,ST007,2022-06-29,24,Male,21
EMP0094,Asha Chatterjee,Train Driver,Operations,141179.11,ST021,2010-02-22,50,Male,1
EMP0095,Rekha Mehta,Train Manager,Engineering,135268.47,ST039,2002-02-16,32,Male,3
EMP0096,Arjun Pillai,Maintenance Engineer,Operations,71480.47,ST022,2023-08-07,25,Male,21
EMP0097,Pooja Joshi,Security Officer,Security,36399.9,ST013,2003-01-10,22,Female,16
EMP0098,Amit Patel,Signal Operator,Engineering,89930.53,ST057,2019-09-20,22,Male,23
EMP0099,Vikram Kumar,Electrical Engineer,Safety,111753.88,ST062,2005-12-01,26,Female,13
EMP0100,Amit Kumar,Guard,Administration,70945.21,ST039,2000-10-01,30,Male,25
EMP0101,Vijay Patel,Platform Supervisor,Security,42856.63,ST068,2001-11-30,58,Male,20
EMP0102,Arjun Gupta,Catering Staff,Administration,115304,ST020,2008-11-28,48,Male,28
EMP0103,Suresh Singh,Admin Staff,Operations,42501.64,ST016,2005-06-20,59,Male,12
EMP0104,Rekha Nair,Mechanical Engineer,Engineering,55973.3,ST011,2002-11-23,37,Male,25
EMP0105,Kiran Sharma,Electrical Engineer,Ticketing,107300.67,ST039,2014-06-03,35,Female,24
EMP0106,Deepak Reddy,Platform Supervisor,Operations,122975.2,ST031,2010-01-28,53,Male,4
EMP0107,Meena Mukherjee,Platform Supervisor,Catering,33876.5,ST002,2023-12-29,45,Male,5
EMP0108,Deepak Roy,Security Officer,Administration,93294.53,ST023,2014-10-05,52,Male,1
EMP0109,Ramesh Singh,Train Driver,Administration,51967.87,ST008,2020-07-24,47,Male,21
EMP0110,Kiran Das,Mechanical Engineer,Safety,77946.9,ST052,2015-10-08,27,Female,9
EMP0111,Amit Reddy,Guard,Catering,140115.61,ST020,2022-06-14,56,Male,13
EMP0112,Ramesh Singh,Maintenance Engineer,Security,79685.76,ST031,2015-05-24,25,Female,3
EMP0113,Shanti Menon,Guard,Safety,101537.1,ST008,2013-08-12,41,Female,4
EMP0114,Rahul Patel,Train Manager,Operations,45479.08,ST045,2016-10-12,55,Male,6
EMP0115,Anita Patel,Train Manager,Ticketing,134182.51,ST016,2011-01-04,23,Male,26
EMP0116,Rekha Rao,Booking Clerk,Operations,57868.71,ST074,2012-12-25,26,Male,15
EMP0117,Mohan Pillai,Train Driver,Safety,132419.97,ST022,2008-08-25,45,Female,9
EMP0118,Ravi Kumar,Admin Staff,Catering,109265.05,ST015,2016-06-10,36,Male,2
EMP0119,Lata Sharma,Station Master,Operations,83970.57,ST050,2008-04-19,31,Female,30
EMP0120,Lata Verma,Booking Clerk,Ticketing,139243.46,ST054,2022-12-24,36,Male,8
EMP0121,Rekha Nair,Maintenance Engineer,Ticketing,34735.88,ST048,2010-03-26,29,Male,6
EMP0122,Meena Das,Train Driver,Safety,33615.8,ST060,2022-08-01,40,Male,11
EMP0123,Amit Bose,Catering Staff,Operations,71114.92,ST038,2012-06-04,58,Male,24
EMP0124,Sita Joshi,Catering Staff,Administration,98961.37,ST064,2018-09-21,34,Female,5
EMP0125,Rahul Menon,Train Driver,Engineering,92693.15,ST002,2003-05-13,43,Male,25
EMP0126,Divya Iyer,Electrical Engineer,Security,115901.88,ST014,2018-09-03,35,Female,14
EMP0127,Geeta Verma,Ticket Collector,Security,59978.16,ST006,2008-05-02,36,Male,23
EMP0128,Anil Pillai,Catering Staff,Security,35612.8,ST013,2018-02-02,54,Female,21
EMP0129,Vijay Iyer,Guard,Catering,95977.59,ST056,2016-04-11,30,Female,10
EMP0130,Arun Nair,Admin Staff,Ticketing,74119.08,ST042,2013-06-18,42,Male,9
EMP0131,Meena Singh,Station Master,Engineering,122492.12,ST075,2001-06-20,28,Female,4
EMP0132,Kavita Chatterjee,Catering Staff,Administration,75814.07,ST069,2008-05-04,44,Female,15
EMP0133,Pooja Chatterjee,Maintenance Engineer,Ticketing,39989.19,ST021,2002-11-08,41,Male,7
EMP0134,Vijay Nair,Ticket Collector,Operations,113894.67,ST046,2000-10-28,47,Male,22
EMP0135,Pooja Rao,Electrical Engineer,Engineering,28885.26,ST052,2005-07-02,50,Female,4
EMP0136,Sanjay Kumar,Mechanical Engineer,Ticketing,42474.13,ST002,2003-02-04,25,Female,5
EMP0137,Suresh Iyer,Cleaner,Security,103787.19,ST011,2015-02-03,59,Male,30
EMP0138,Vijay Singh,Train Driver,Operations,49718.79,ST057,2003-06-17,30,Male,29
EMP0139,Lata Nair,Guard,Operations,142785.08,ST007,2014-09-07,32,Male,27
EMP0140,Nisha Iyer,Catering Staff,Operations,72841.18,ST055,2004-04-11,33,Male,7
EMP0141,Shanti Gupta,Maintenance Engineer,Administration,80751.43,ST020,2019-11-02,24,Female,21
EMP0142,Pooja Mukherjee,Security Officer,Catering,84878.87,ST012,2018-07-25,39,Male,5
EMP0143,Rekha Mehta,Platform Supervisor,Ticketing,90726.76,ST070,2008-10-04,23,Male,26
EMP0144,Kiran Pillai,Catering Staff,Catering,122679.39,ST045,2008-08-11,58,Male,13
EMP0145,Arun Gupta,Train Driver,Administration,99639.54,ST004,2001-03-02,39,Male,26
EMP0146,Geeta Das,Cleaner,Ticketing,97998.61,ST030,2021-06-11,32,Male,8
EMP0147,Divya Joshi,Maintenance Engineer,Catering,127035.65,ST008,2018-12-18,36,Male,12
EMP0148,Shanti Gupta,Ticket Collector,Engineering,99064.94,ST046,2014-03-18,59,Male,23
EMP0149,Kiran Pillai,Signal Operator,Catering,42762.79,ST025,2021-10-29,53,Male,6
EMP0150,Geeta Verma,Guard,Operations,54077.92,ST029,2005-06-03,23,Male,1
EMP0151,Vikram Sen,Station Master,Ticketing,41311.19,ST023,2000-10-02,42,Male,1
EMP0152,Rajesh Roy,Train Manager,Engineering,121795.81,ST068,2010-06-23,45,Male,12
EMP0153,Kiran Iyer,Signal Operator,Operations,67070.13,ST042,2013-06-15,30,Female,24
EMP0154,Rekha Mukherjee,Platform Supervisor,Administration,46775.33,ST072,2005-05-30,44,Female,22
EMP0155,Ramesh Gupta,Security Officer,Administration,116749.37,ST038,2021-12-10,30,Female,24
EMP0156,Rahul Roy,Security Officer,Ticketing,149285.39,ST073,2017-10-03,24,Female,20
EMP0157,Vikram Sen,Station Master,Security,95693.78,ST064,2016-12-03,31,Male,24
EMP0158,Amit Joshi,Cleaner,Administration,45985.93,ST012,2007-11-29,43,Male,1
EMP0159,Arun Mehta,Station Master,Security,33474.35,ST033,2006-03-18,28,Male,2
EMP0160,Deepak Chatterjee,Train Manager,Safety,146137.73,ST053,2018-02-26,53,Male,12
EMP0161,Usha Iyer,Guard,Ticketing,84936.16,ST074,2014-05-11,36,Female,15
EMP0162,Amit Verma,Maintenance Engineer,Operations,64839.61,ST014,2016-07-12,26,Male,6
EMP0163,Anil Iyer,Ticket Collector,Security,34375.3,ST012,2007-04-22,43,Male,23
EMP0164,Rahul Menon,Platform Supervisor,Engineering,100914.7,ST056,2022-08-30,32,Male,4
EMP0165,Vikram Mehta,Station Master,Safety,112149.59,ST070,2019-05-27,38,Male,10
EMP0166,Meena Kumar,Train Driver,Safety,96471.23,ST063,2018-02-20,31,Male,12
EMP0167,Rahul Menon,Guard,Administration,127987.16,ST062,2005-05-09,34,Male,1
EMP0168,Suresh Gupta,Platform Supervisor,Administration,147132.21,ST061,2010-02-12,29,Male,26
EMP0169,Deepak Mukherjee,Catering Staff,Security,58125.55,ST070,2007-10-26,46,Female,12
EMP0170,Anil Iyer,Cleaner,Engineering,80721.91,ST034,2016-08-13,50,Male,9
EMP0171,Meena Rao,Signal Operator,Operations,43891.33,ST013,2019-11-19,27,Male,26
EMP0172,Usha Menon,Mechanical Engineer,Catering,53439.09,ST008,2014-06-20,46,Male,18
EMP0173,Divya Mukherjee,Signal Operator,Engineering,84532.79,ST011,2009-04-03,47,Male,17
EMP0174,Ramesh Das,Mechanical Engineer,Catering,109691.86,ST019,2021-05-05,29,Male,6
EMP0175,Kavita Mehta,Mechanical Engineer,Engineering,40773.25,ST055,2014-12-23,27,Male,7
EMP0176,Vijay Patel,Electrical Engineer,Catering,57235.79,ST009,2003-01-05,27,Male,18
EMP0177,Deepak Bose,Cleaner,Ticketing,59525.1,ST059,2020-02-06,22,Male,4
EMP0178,Rekha Patel,Ticket Collector,Catering,98491.77,ST013,2000-01-26,28,Male,26
EMP0179,Pooja Bose,Admin Staff,Administration,134736.7,ST034,2009-04-04,46,Male,19
EMP0180,Sita Mukherjee,Train Driver,Engineering,59426.77,ST019,2013-12-16,60,Male,2
EMP0181,Deepak Nair,Train Manager,Engineering,31161.37,ST061,2015-01-26,39,Male,1
EMP0182,Vikram Reddy,Maintenance Engineer,Administration,130355.82,ST013,2007-06-16,36,Female,10
EMP0183,Nisha Chatterjee,Mechanical Engineer,Ticketing,65108.54,ST054,2000-12-11,60,Male,7
EMP0184,Sanjay Mehta,Admin Staff,Ticketing,75896.3,ST063,2022-05-30,55,Male,27
EMP0185,Priya Das,Mechanical Engineer,Engineering,33202.12,ST065,2001-06-18,47,Female,25
EMP0186,Lata Das,Admin Staff,Catering,28618.52,ST025,2004-08-21,34,Male,8
EMP0187,Priya Chatterjee,Train Driver,Administration,113079.24,ST036,2022-10-14,45,Male,17
EMP0188,Deepak Kumar,Platform Supervisor,Operations,55242.26,ST063,2016-04-24,60,Male,6
EMP0189,Lata Mukherjee,Signal Operator,Catering,68719.99,ST021,2002-08-22,38,Male,10
EMP0190,Rahul Iyer,Train Driver,Engineering,131727.67,ST028,2011-12-04,36,Female,22
EMP0191,Suresh Rao,Platform Supervisor,Safety,89160.15,ST002,2022-11-26,52,Female,21
EMP0192,Kavita Sen,Mechanical Engineer,Operations,52971.25,ST040,2009-12-17,39,Male,29
EMP0193,Deepak Pillai,Catering Staff,Administration,52276.13,ST039,2002-07-23,55,Male,19
EMP0194,Sunita Sharma,Booking Clerk,Security,145810.68,ST048,2007-11-28,57,Male,10
EMP0195,Divya Kumar,Catering Staff,Operations,67035.46,ST036,2020-12-08,42,Male,9
EMP0196,Arjun Reddy,Station Master,Engineering,89661.7,ST031,2015-06-19,25,Male,22
EMP0197,Vikram Patel,Train Manager,Operations,106925.07,ST038,2008-10-30,38,Male,13
EMP0198,Deepak Verma,Signal Operator,Security,149344.22,ST025,2000-07-13,43,Female,22
EMP0199,Usha Mukherjee,Admin Staff,Security,69812.14,ST039,2000-03-29,32,Female,10
EMP0200,Sunita Mukherjee,Ticket Collector,Security,57331.48,ST072,2006-12-04,33,Male,21
EMP0201,Amit Joshi,Cleaner,Engineering,118026.24,ST040,2020-02-26,48,Male,12
EMP0202,Arun Roy,Maintenance Engineer,Safety,131401.74,ST061,2004-09-27,25,Male,16
EMP0203,Anil Mehta,Booking Clerk,Operations,133437.22,ST049,2005-01-07,55,Male,14
EMP0204,Priya Patel,Ticket Collector,Engineering,67833.74,ST073,2002-04-14,51,Female,11
EMP0205,Lata Gupta,Mechanical Engineer,Operations,85947.61,ST023,2014-11-29,42,Male,1
EMP0206,Sanjay Rao,Station Master,Ticketing,121692.78,ST074,2000-05-13,32,Male,26
EMP0207,Ravi Singh,Ticket Collector,Catering,79213.93,ST055,2021-12-01,47,Male,16
EMP0208,Deepak Sharma,Train Driver,Catering,49926.78,ST048,2007-01-03,22,Male,25
EMP0209,Vijay Das,Station Master,Operations,109593.52,ST032,2004-06-30,36,Male,10
EMP0210,Rajesh Kumar,Security Officer,Catering,98583.84,ST022,2003-11-25,26,Male,10
EMP0211,Pooja Chatterjee,Train Manager,Catering,99546.24,ST044,2012-12-09,49,Female,11
EMP0212,Anil Mukherjee,Cleaner,Ticketing,48553.25,ST052,2021-07-16,23,Female,8
EMP0213,Nisha Patel,Station Master,Security,27739.16,ST065,2018-04-14,32,Male,12
EMP0214,Kiran Verma,Security Officer,Security,56973.65,ST069,2019-09-20,25,Male,22
EMP0215,Sunita Sharma,Train Driver,Security,39473.73,ST057,2004-03-17,46,Male,18
EMP0216,Arun Mukherjee,Train Manager,Engineering,50686.86,ST002,2007-03-14,41,Male,22
EMP0217,Sunita Das,Maintenance Engineer,Catering,100704.29,ST018,2012-08-12,48,Male,17
EMP0218,Nisha Sen,Guard,Administration,39251.57,ST014,2023-06-05,53,Female,20
EMP0219,Suresh Rao,Electrical Engineer,Catering,146639.97,ST046,2011-01-02,48,Male,6
EMP0220,Priya Bose,Catering Staff,Engineering,111025.49,ST062,2001-07-31,43,Female,1
EMP0221,Rahul Singh,Admin Staff,Operations,129404.02,ST064,2016-04-14,31,Male,25
EMP0222,Mohan Singh,Train Manager,Security,37661.31,ST033,2007-03-26,36,Male,10
EMP0223,Arun Chatterjee,Train Driver,Operations,126647.3,ST006,2016-01-12,40,Male,26
EMP0224,Divya Nair,Security Officer,Security,39487.63,ST006,2018-01-02,22,Female,22
EMP0225,Arjun Gupta,Cleaner,Administration,136815.95,ST035,2018-03-04,27,Male,27
EMP0226,Vikram Gupta,Guard,Safety,75031.28,ST059,2020-04-03,39,Male,23
EMP0227,Lata Mukherjee,Mechanical Engineer,Safety,106105.81,ST022,2004-11-13,29,Female,23
EMP0228,Nisha Verma,Electrical Engineer,Engineering,37964.14,ST062,2009-01-15,58,Male,6
EMP0229,Sita Iyer,Mechanical Engineer,Administration,101419.8,ST017,2012-04-15,52,Male,4
EMP0230,Anil Menon,Catering Staff,Operations,32917.01,ST041,2006-07-31,22,Female,22
EMP0231,Lata Nair,Booking Clerk,Catering,111030.21,ST013,2011-08-11,49,Female,16
EMP0232,Anita Iyer,Ticket Collector,Ticketing,128304.73,ST007,2020-07-06,22,Female,17
EMP0233,Lata Mukherjee,Electrical Engineer,Safety,133676.95,ST010,2009-08-19,53,Male,8
EMP0234,Vikram Rao,Train Driver,Catering,52838.32,ST049,2001-02-11,47,Female,3
EMP0235,Sanjay Chatterjee,Mechanical Engineer,Catering,81012.32,ST064,2005-07-19,50,Male,4
EMP0236,Geeta Sharma,Guard,Safety,76542.32,ST072,2014-09-30,57,Male,27
EMP0237,Amit Sen,Signal Operator,Security,63074.74,ST066,2012-05-15,57,Female,21
EMP0238,Divya Chatterjee,Cleaner,Administration,128163.87,ST029,2010-05-03,51,Male,18
EMP0239,Ravi Sen,Signal Operator,Safety,114582.26,ST047,2002-04-04,50,Male,4
EMP0240,Ravi Joshi,Train Driver,Administration,69392.37,ST038,2001-08-24,57,Male,23
EMP0241,Sunita Verma,Admin Staff,Engineering,86552.77,ST053,2008-02-05,28,Male,20
EMP0242,Suresh Mehta,Guard,Ticketing,74112.06,ST059,2013-06-05,34,Male,4
EMP0243,Ravi Menon,Train Driver,Security,129683.28,ST016,2019-10-04,50,Male,22
EMP0244,Ramesh Das,Ticket Collector,Safety,25542.2,ST007,2013-02-01,57,Male,27
EMP0245,Ramesh Mukherjee,Admin Staff,Catering,122635.19,ST023,2023-09-24,59,Female,24
EMP0246,Vijay Patel,Guard,Safety,107190.23,ST042,2020-01-31,54,Male,14
EMP0247,Sita Joshi,Maintenance Engineer,Safety,145449.19,ST038,2018-08-11,50,Female,5
EMP0248,Rekha Sen,Train Manager,Security,89036.83,ST071,2002-06-01,42,Female,7
