employee_id,employee_name,role,department,salary,assigned_station_id,join_date,age,gender,experience_years
EMP0249,Suresh Sen,Train Manager,Administration,110826.41,ST017,2011-12-09,33,Male,23
EMP0250,Sunita Pillai,Booking Clerk,Safety,97850.78,ST054,2018-09-19,56,Male,29
EMP0251,Lata Menon,Mechanical Engineer,Operations,90341.25,ST004,2023-11-29,46,Female,2
EMP0252,Divya Verma,Station Master,Administration,118773.13,ST021,2012-05-23,40,Male,5
EMP0253,Vijay Verma,Train Manager,Ticketing,61892.57,ST070,2015-06-11,24,Male,27
EMP0254,Sanjay Kumar,Signal Operator,Ticketing,109440.75,ST072,2023-10-11,36,Male,8
EMP0255,Mohan Reddy,Train Manager,Security,30872.49,ST049,2005-08-22,46,Male,26
EMP0256,Divya Nair,Booking Clerk,Operations,26620.65,ST033,2017-05-01,34,Male,27
EMP0257,Meena Pillai,Mechanical Engineer,Catering,93326.89,ST026,2001-01-29,34,Male,15
EMP0258,Kavita Singh,Ticket Collector,Engineering,116884.94,ST016,2021-10-09,46,Male,14
EMP0259,Arun Bose,Maintenance Engineer,Engineering,45116.11,ST033,2023-10-24,22,Male,15
EMP0260,Kiran Patel,Train Driver,Engineering,141078.53,ST007,2009-02-23,41,Male,26
EMP0261,Ramesh Bose,Cleaner,Operations,123003.93,ST041,2007-07-07,55,Female,6
EMP0262,Mohan Singh,Mechanical Engineer,Catering,44921.31,ST070,2002-04-06,56,Male,3
EMP0263,Anita Joshi,Admin Staff,Engineering,107916.81,ST043,2004-01-13,45,Male,7
EMP0264,Ravi Sen,Booking Clerk,Safety,149578.89,ST002,2001-06-22,29,Male,15
EMP0265,Meena Sen,Admin Staff,Catering,55478.4,ST006,2012-09-02,42,Male,30
EMP0266,Asha Kumar,Security Officer,Administration,92529.66,ST037,2020-01-14,23,Male,17
EMP0267,Asha Das,Catering Staff,Safety,30481.46,ST025,2007-12-07,42,Male,4
EMP0268,Kavita Bose,Booking Clerk,Operations,103366.63,ST027,2020-06-21,35,Male,27
EMP0269,Sunita Mehta,Booking Clerk,Ticketing,112842.86,ST056,2018-01-19,26,Female,1
EMP0270,Sanjay Nair,Train Driver,Operations,34156,ST023,2018-02-11,38,Male,19
EMP0271,Vijay Joshi,Admin Staff,Administration,75954.1,ST058,2012-02-12,47,Male,11
EMP0272,Rahul Iyer,Platform Supervisor,Operations,91854.3,ST009,2003-12-06,59,Male,23
EMP0273,Lata Singh,Cleaner,Catering,38266.94,ST039,2013-07-02,60,Male,10
EMP0274,Ravi Chatterjee,Security Officer,Safety,127765.3,ST004,2013-02-26,52,Female,18
EMP0275,Meena Patel,Train Manager,Safety,124596.3,ST070,2020-01-08,40,Female,10
EMP0276,Divya Pillai,Train Driver,Catering,134345.87,ST019,2014-06-21,29,Male,1
EMP0277,Ramesh Sen,Security Officer,Catering,93440.68,ST011,2018-08-28,41,Female,24
EMP0278,Nisha Pillai,Station Master,Safety,138203.5,ST066,2021-01-10,31,Female,6
EMP0279,Meena Sen,Electrical Engineer,Administration,49290.78,ST024,2004-01-25,58,Male,28
EMP0280,Ravi Bose,Catering Staff,Security,93708.08,ST038,2018-10-01,26,Male,4
EMP0281,Suresh Roy,Catering Staff,Administration,69642.29,ST031,2019-05-01,28,Male,20
EMP0282,Amit Mehta,Cleaner,Safety,81330.75,ST040,2013-09-26,59,Female,19
EMP0283,Ramesh Pillai,Mechanical Engineer,Administration,144832.37,ST022,2011-06-14,22,Male,8
EMP0284,Asha Joshi,Train Manager,Security,105104.82,ST036,2021-12-30,45,Female,22
EMP0285,Nisha Nair,Admin Staff,Safety,82856.05,ST046,2004-10-22,41,Male,18
EMP0286,Sunita Gupta,Platform Supervisor,Catering,35246.71,ST036,2020-03-20,30,Female,9
EMP0287,Nisha Singh,Train Manager,Operations,136513.15,ST065,2022-12-31,23,Male,25
EMP0288,Ramesh Mehta,Admin Staff,Operations,93949.25,ST070,2014-06-26,56,Male,21
EMP0289,Ravi Patel,Cleaner,Safety,52913.33,ST038,2010-12-24,30,Male,17
EMP0290,Mohan Singh,Security Officer,Administration,87770.91,ST031,2001-04-02,32,Female,15
EMP0291,Kavita Gupta,Signal Operator,Catering,107426.66,ST019,2016-08-22,52,Male,2
EMP0292,Meena Mukherjee,Station Master,Operations,58044.64,ST030,2013-10-23,24,Female,17
EMP0293,Shanti Pillai,Security Officer,Safety,139737.74,ST006,2022-04-02,24,Male,4
EMP0294,Kiran Das,Platform Supervisor,Ticketing,59186.91,ST034,2000-09-08,59,Female,13
EMP0295,Arjun Iyer,Cleaner,Catering,106667.07,ST010,2004-08-13,55,Male,13
EMP0296,Shanti Joshi,Booking Clerk,Safety,69112.25,ST045,2021-11-19,53,Male,29
EMP0297,Sita Sharma,Booking Clerk,Engineering,79987.34,ST030,2007-07-15,26,Male,7
EMP0298,Rajesh Gupta,Ticket Collector,Administration,100252.53,ST016,2006-08-19,36,Male,26
EMP0299,Vikram Kumar,Catering Staff,Security,84851.83,ST027,2020-09-06,59,Female,21
EMP0300,Vijay Menon,Train Driver,Engineering,30393.04,ST074,2023-12-11,59,Female,5
EMP0301,Arjun Das,Train Driver,Catering,43358.14,ST022,2002-06-17,38,Female,17
EMP0302,Deepak Sen,Signal Operator,Security,27327.5,ST037,2010-04-06,27,Female,15
EMP0303,Sita Mukherjee,Electrical Engineer,Safety,46320.85,ST053,2015-11-07,60,Female,26
EMP0304,Ramesh Gupta,Signal Operator,Security,88850.61,ST022,2020-05-13,43,Male,20
EMP0305,Ramesh Singh,Station Master,Safety,73182.74,ST014,2013-07-03,23,Female,17
EMP0306,Lata Das,Platform Supervisor,Safety,128314.27,ST013,2021-06-13,33,Male,29
EMP0307,Sita Sen,Train Driver,Ticketing,91428.74,ST016,2007-11-26,27,Male,22
EMP0308,Rajesh Sen,Booking Clerk,Ticketing,25150.03,ST056,2009-04-18,55,Male,12
EMP0309,Lata Verma,Train Manager,Catering,78619.53,ST062,2005-10-15,46,Male,19
EMP0310,Asha Roy,Guard,Safety,41735.39,ST062,2012-09-30,36,Male,10
EMP0311,Sita Bose,Security Officer,Administration,48627.63,ST001,2001-03-14,58,Male,17
EMP0312,Rahul Iyer,Platform Supervisor,Engineering,110970.84,ST041,2016-01-08,48,Male,4
EMP0313,Rajesh Menon,Platform Supervisor,Catering,56704.09,ST069,2018-07-22,49,Male,20
EMP0314,Arun Iyer,Mechanical Engineer,Engineering,76653.52,ST072,2002-01-25,52,Female,12
EMP0315,Usha Bose,Catering Staff,Administration,148563.53,ST074,2000-01-23,44,Male,24
EMP0316,Rajesh Kumar,Train Manager,Engineering,80824.36,ST021,2012-03-25,28,Female,17
EMP0317,Deepak Nair,Mechanical Engineer,Catering,101753.17,ST007,2019-06-23,32,Male,21
EMP0318,Rahul Singh,Electrical Engineer,Engineering,83958.58,ST056,2019-05-02,27,Male,9
EMP0319,Meena Pillai,Guard,Catering,29719.42,ST050,2021-03-30,47,Male,23
EMP0320,Sita Verma,Mechanical Engineer,Ticketing,46908.89,ST064,2017-11-05,50,Male,7
EMP0321,Lata Das,Maintenance Engineer,Engineering,29201.17,ST066,2006-02-05,55,Female,20
EMP0322,Kavita Verma,Cleaner,Engineering,106877.39,ST021,2013-08-14,27,Male,25
EMP0323,Deepak Pillai,Platform Supervisor,Safety,75681.37,ST026,2000-05-11,55,Male,24
EMP0324,Kiran Singh,Admin Staff,Operations,93699.08,ST072,2019-10-01,59,Male,12
EMP0325,Vijay Rao,Station Master,Catering,145382.14,ST059,2010-06-19,47,Male,9
EMP0326,Kavita Menon,Booking Clerk,Operations,94828.84,ST065,2022-12-28,40,Male,4
EMP0327,Asha Das,Maintenance Engineer,Catering,126643.42,ST074,2015-07-16,38,Male,13
EMP0328,Ramesh Mukherjee,Mechanical Engineer,Engineering,119684.16,ST059,2004-03-09,51,Male,16
EMP0329,Sunita Rao,Guard,Safety,104207.72,ST029,2009-10-19,36,Male,14
EMP0330,Anita Das,Booking Clerk,Operations,112602.32,ST034,2003-04-23,37,Male,3
EMP0331,Deepak Nair,Guard,Catering,141424.53,ST061,2002-07-11,42,Male,7
EMP0332,Anil Roy,Maintenance Engineer,Engineering,143389.76,ST025,2019-10-19,53,Female,8
EMP0333,Nisha Joshi,Electrical Engineer,Administration,50847.33,ST026,2005-12-07,37,Male,5
EMP0334,Ravi Kumar,Guard,Operations,109476.52,ST064,2004-01-09,22,Male,28
EMP0335,Geeta Pillai,Signal Operator,Administration,86542.55,ST074,2022-06-09,39,Male,6
EMP0336,Ravi Das,Maintenance Engineer,Safety,52761.6,ST074,2018-03-03,30,Male,17
EMP0337,Asha Menon,Catering Staff,Catering,29070.33,ST045,2016-05-09,47,Female,15
EMP0338,Sunita Das,Catering Staff,Administration,111151.32,ST002,2002-02-07,35,Male,19
EMP0339,Sunita Nair,Cleaner,Catering,132730.25,ST024,2010-12-28,57,Male,8
EMP0340,Arun Mukherjee,Signal Operator,Administration,70740.52,ST064,2007-03-07,49,Female,14
EMP0341,Kiran Pillai,Cleaner,Ticketing,75074.07,ST058,2009-11-02,33,Female,19
EMP0342,Divya Joshi,Electrical Engineer,Operations,115101.93,ST031,2014-01-07,57,Male,28
EMP0343,Deepak Mehta,Ticket Collector,Ticketing,144893.49,ST020,2010-04-03,52,Male,6
EMP0344,Rekha Mukherjee,Ticket Collector,Ticketing,103831.5,ST069,2006-01-18,42,Male,10
EMP0345,Arun Bose,Electrical Engineer,Catering,30963.66,ST013,2007-07-31,32,Male,7
EMP0346,Vijay Rao,Catering Staff,Ticketing,103732.78,ST058,2018-05-21,43,Male,12
EMP0347,Anita Bose,Booking Clerk,Ticketing,57214.35,ST003,2013-10-06,48,Male,12
EMP0348,Lata Sen,Station Master,Catering,96986.81,ST069,2002-07-07,33,Male,12
EMP0349,Vikram Das,Catering Staff,Ticketing,117065.77,ST011,2009-02-08,46,Male,15
EMP0350,Arjun Patel,Electrical Engineer,Engineering,105072.58,ST044,2023-01-25,48,Male,28
EMP0351,Shanti Singh,Guard,Engineering,67953.19,ST041,2016-09-11,42,Male,23
EMP0352,Arun Sen,Platform Supervisor,Safety,58906.01,ST057,2007-09-24,45,Male,14
EMP0353,Kavita Gupta,Electrical Engineer,Operations,40629.99,ST031,2019-09-10,38,Male,7
EMP0354,Kavita Iyer,Guard,Operations,32974.05,ST061,2012-10-27,57,Male,1
EMP0355,Ravi Iyer,Booking Clerk,Ticketing,149501.72,ST014,2009-07-14,38,Female,3
EMP0356,Arjun Iyer,Maintenance Engineer,Engineering,55924.56,ST037,2009-08-01,50,Female,5
EMP0357,Mohan Gupta,Train Driver,Operations,107943.64,ST042,2013-03-23,52,Male,28
EMP0358,Usha Rao,Booking Clerk,Safety,41889.36,ST070,2015-08-27,33,Male,21
EMP0359,Nisha Roy,Security Officer,Catering,104973.31,ST069,2023-04-17,41,Male,16
EMP0360,Usha Joshi,Mechanical Engineer,Operations,80232.54,ST047,2014-10-14,48,Male,5
EMP0361,Pooja Sharma,Train Driver,Catering,126922.47,ST018,2019-01-24,44,Male,16
EMP0362,Usha Sharma,Train Manager,Safety,143369.69,ST062,2000-07-25,41,Male,25
EMP0363,Rekha Reddy,Signal Operator,Engineering,124595.92,ST071,2002-06-30,45,Female,14
EMP0364,Anil Bose,Security Officer,Safety,56237.01,ST050,2006-03-01,46,Female,9
EMP0365,Amit Menon,Platform Supervisor,Engineering,89576.26,ST035,2017-05-02,40,Male,14
EMP0366,Suresh Singh,Ticket Collector,Engineering,61199.41,ST059,2009-11-15,50,Male,23
EMP0367,Sita Mukherjee,Station Master,Administration,27424.42,ST007,2013-06-05,56,Male,6
EMP0368,Sunita Reddy,Maintenance Engineer,Engineering,114399.49,ST002,2018-08-05,36,Male,5
EMP0369,Rahul Mukherjee,Station Master,Administration,77530.38,ST064,2014-11-25,45,Male,23
EMP0370,Asha Verma,Cleaner,Operations,130443.29,ST019,2007-03-10,25,Male,25
EMP0371,Deepak Singh,Booking Clerk,Safety,47700.47,ST033,2005-12-06,46,Male,4
EMP0372,Ravi Joshi,Security Officer,Ticketing,146871.53,ST032,2006-05-01,24,Female,15
EMP0373,Nisha Kumar,Booking Clerk,Security,147764.48,ST061,2008-01-29,46,Male,30
EMP0374,Vikram Gupta,Platform Supervisor,Security,30273.24,ST071,2023-02-08,55,Male,9
EMP0375,Geeta Reddy,Station Master,Administration,135939.95,ST028,2008-03-07,29,Female,21
EMP0376,Rekha Nair,Train Driver,Engineering,124298.8,ST075,2000-11-04,29,Male,26
EMP0377,Meena Sharma,Train Driver,Catering,122934.41,ST061,2015-12-07,60,Female,12
EMP0378,Ravi Singh,Station Master,Engineering,87489.9,ST044,2015-03-06,25,Male,12
EMP0379,Arjun Patel,Train Manager,Catering,123933.28,ST017,2022-03-20,53,Female,11
EMP0380,Usha Pillai,Mechanical Engineer,Safety,116648.6,ST003,2011-02-08,46,Male,24
EMP0381,Rajesh Rao,Admin Staff,Operations,85662.77,ST057,2001-07-17,57,Male,18
EMP0382,Kiran Mukherjee,Station Master,Catering,48328.34,ST045,2000-09-14,42,Male,9
EMP0383,Lata Sen,Admin Staff,Ticketing,94315.04,ST009,2000-03-16,55,Female,15
EMP0384,Pooja Rao,Booking Clerk,Administration,81759.87,ST065,2017-05-28,46,Female,29
EMP0385,Rahul Sen,Electrical Engineer,Administration,122002.07,ST031,2006-07-28,42,Male,22
EMP0386,Usha Iyer,Station Master,Catering,110403.02,ST071,2020-05-29,31,Male,11
EMP0387,Rekha Nair,Guard,Operations,90400.07,ST009,2009-08-27,24,Female,6
EMP0388,Lata Verma,Station Master,Operations,85671.29,ST013,2019-12-23,24,Male,22
EMP0389,Geeta Das,Signal Operator,Security,98787.61,ST007,2006-03-26,45,Female,20
EMP0390,Kiran Singh,Train Driver,Engineering,106968.67,ST011,2006-11-28,51,Male,12
EMP0391,Usha Menon,Electrical Engineer,Administration,124281.2,ST008,2019-01-20,39,Male,24
EMP0392,Amit Reddy,Guard,Engineering,145073.34,ST013,2018-08-05,28,Female,18
EMP0393,Deepak Mehta,Station Master,Catering,107109.56,ST073,2011-12-23,33,Male,24
EMP0394,Sunita Roy,Cleaner,Security,82340.07,ST055,2003-10-04,28,Female,26
EMP0395,Kavita Bose,Security Officer,Catering,67189.11,ST021,2017-02-02,56,Male,30
EMP0396,Anita Nair,Booking Clerk,Administration,130606.75,ST053,2010-09-25,49,Male,20
EMP0397,Meena Roy,Booking Clerk,Engineering,71882.88,ST071,2012-10-15,38,Male,15
EMP0398,Sanjay Iyer,Train Driver,Security,29332.86,ST037,2010-08-27,60,Male,17
EMP0399,Rajesh Reddy,Train Driver,Administration,148049.3,ST028,2023-05-31,42,Male,25
EMP0400,Vijay Rao,Admin Staff,Catering,88908.94,ST074,2004-11-21,58,Female,4
EMP0401,Priya Chatterjee,Cleaner,Engineering,42301.02,ST047,2010-08-20,59,Female,8
EMP0402,Arun Reddy,Guard,Catering,74974.78,ST028,2021-02-06,26,Male,26
EMP0403,Geeta Gupta,Catering Staff,Ticketing,137378.01,ST074,2005-10-20,28,Male,2
EMP0404,Nisha Roy,Security Officer,Operations,122515.24,ST043,2004-12-21,44,Male,14
EMP0405,Shanti Kumar,Electrical Engineer,Ticketing,53339.71,ST002,2012-02-07,46,Male,10
EMP0406,Mohan Verma,Cleaner,Catering,95614.11,ST042,2012-05-12,54,Female,5
EMP0407,Priya Iyer,Catering Staff,Ticketing,99391.52,ST065,2015-01-10,27,Female,14
EMP0408,Pooja Iyer,Ticket Collector,Engineering,67021.02,ST061,2004-02-25,58,Male,18
EMP0409,Deepak Rao,Guard,Safety,87727.89,ST017,2000-01-13,30,Male,18
EMP0410,Suresh Mukherjee,Security Officer,Security,96416.34,ST072,2005-01-30,55,Female,8
EMP0411,Amit Rao,Mechanical Engineer,Safety,65426.46,ST074,2005-04-14,27,Male,22
EMP0412,Rekha Menon,Cleaner,Administration,48811.22,ST045,2009-11-17,60,Male,25
EMP0413,Pooja Gupta,Cleaner,Catering,127698.01,ST057,2007-04-01,31,Male,2
EMP0414,Shanti Joshi,Station Master,Security,71727.6,ST011,2014-12-30,29,Male,8
EMP0415,Sita Patel,Electrical Engineer,Ticketing,127516.74,ST002,2005-01-17,43,Male,10
EMP0416,Sanjay Mukherjee,Train Driver,Administration,51126.19,ST069,2017-04-17,35,Female,18
EMP0417,Mohan Rao,Booking Clerk,Safety,102880.25,ST019,2010-06-07,23,Male,19
EMP0418,Anil Das,Train Driver,Administration,46289.96,ST037,2003-01-10,34,Male,2
EMP0419,Sanjay Sharma,Guard,Safety,107546.6,ST047,2010-08-06,28,Male,10
EMP0420,Lata Iyer,Station Master,Safety,88567.54,ST013,2002-09-20,42,Male,28
EMP0421,Sita Bose,Guard,Engineering,49859.4,ST059,2002-12-06,57,Male,2
EMP0422,Meena Das,Maintenance Engineer,Administration,86241.61,ST021,2016-09-21,23,Male,22
EMP0423,Anita Pillai,Platform Supervisor,Administration,54525.6,ST065,2011-08-13,39,Male,21
EMP0424,Arun Iyer,Admin Staff,Ticketing,148795.2,ST072,2012-07-10,39,Female,5
EMP0425,Vikram Iyer,Platform Supervisor,Engineering,35974.38,ST049,2007-01-13,55,Female,14
EMP0426,Meena Roy,Ticket Collector,Safety,146317.15,ST043,2004-04-07,50,Female,7
EMP0427,Arjun Patel,Signal Operator,Catering,110506.08,ST026,2021-12-16,30,Male,23
EMP0428,Kiran Das,Admin Staff,Engineering,78758.04,ST019,2005-07-12,58,Female,11
EMP0429,Amit Bose,Booking Clerk,Security,39798.41,ST041,2018-09-14,31,Male,25
EMP0430,Vikram Menon,Security Officer,Administration,80375.56,ST036,2018-10-30,31,Female,4
EMP0431,Rajesh Gupta,Train Driver,Ticketing,148244.45,ST035,2018-01-24,60,Female,20
EMP0432,Meena Joshi,Platform Supervisor,Operations,69907.67,ST062,2002-03-21,30,Male,23
EMP0433,Arjun Pillai,Ticket Collector,Ticketing,73432.54,ST061,2009-12-05,30,Female,7
EMP0434,Meena Verma,Security Officer,Ticketing,146101.89,ST035,2005-08-03,48,Female,24
EMP0435,Divya Mehta,Mechanical Engineer,Engineering,33267.04,ST057,2006-02-24,53,Male,28
EMP0436,Sanjay Joshi,Security Officer,Safety,122026.84,ST049,2020-04-02,42,Male,20
EMP0437,Nisha Roy,Signal Operator,Catering,90653.82,ST005,2002-11-01,55,Male,15
EMP0438,Sanjay Verma,Admin Staff,Engineering,89837.83,ST051,2010-09-05,24,Male,17
EMP0439,Ravi Verma,Station Master,Administration,79944.23,ST039,2000-02-12,40,Male,6
EMP0440,Rekha Reddy,Signal Operator,Operations,111244.12,ST019,2003-06-14,51,Male,3
EMP0441,Nisha Das,Guard,Engineering,122341.39,ST070,2011-01-03,30,Male,14
EMP0442,Vikram Chatterjee,Train Driver,Engineering,81710.09,ST026,2011-09-14,51,Male,9
EMP0443,Vikram Gupta,Train Manager,Security,40443.03,ST015,2021-08-19,50,Male,3
EMP0444,Mohan Iyer,Train Manager,Ticketing,146898.93,ST021,2007-12-02,46,Male,2
EMP0445,Ravi Gupta,Admin Staff,Administration,95686.45,ST020,2023-08-02,32,Female,6
EMP0446,Ravi Verma,Security Officer,Administration,63689.79,ST058,2022-06-26,40,Female,4
EMP0447,Anil Patel,Station Master,Operations,102820.04,ST033,2021-04-16,22,Male,16
EMP0448,Lata Mukherjee,Booking Clerk,Ticketing,25718.82,ST064,2000-01-13,37,Female,19
EMP0449,Divya Mukherjee,Catering Staff,Safety,80234.42,ST001,2006-09-13,37,Male,20
EMP0450,Arjun Bose,Electrical Engineer,Ticketing,50954.7,ST024,2012-10-10,31,Male,21
EMP0451,Anita Verma,Ticket Collector,Ticketing,29054.01,ST074,2021-10-20,60,Male,11
EMP0452,Shanti Singh,Train Driver,Operations,77119.62,ST023,2004-01-28,32,Male,20
EMP0453,Divya Sen,Signal Operator,Ticketing,95272.15,ST059,2018-10-26,59,Male,30
EMP0454,Priya Singh,Mechanical Engineer,Administration,65352.73,ST049,2002-04-09,26,Male,27
EMP0455,Usha Singh,Maintenance Engineer,Safety,41818.22,ST036,2021-05-20,43,Male,17
EMP0456,Suresh Mehta,Signal Operator,Operations,38662.78,ST068,2007-05-25,27,Male,24
EMP0457,Kiran Sen,Admin Staff,Ticketing,148284.81,ST037,2015-03-16,49,Male,9
EMP0458,Mohan Roy,Signal Operator,Administration,140888.17,ST073,2023-01-30,53,Male,16
EMP0459,Asha Gupta,Admin Staff,Catering,54090.2,ST038,2006-06-29,34,Male,4
EMP0460,Rahul Chatterjee,Platform Supervisor,Ticketing,39740.72,ST027,2008-12-26,48,Male,2
EMP0461,Vikram Pillai,Booking Clerk,Ticketing,104687.94,ST002,2014-06-03,34,Male,9
EMP0462,Asha Singh,Maintenance Engineer,Administration,88336.2,ST042,2021-08-04,22,Male,22
EMP0463,Vikram Nair,Security Officer,Security,96115.19,ST004,2001-01-25,33,Female,11
EMP0464,Vijay Nair,Admin Staff,Security,84888.53,ST061,2016-05-09,24,Female,16
EMP0465,Rajesh Chatterjee,Admin Staff,Ticketing,92120.94,ST043,2001-12-16,51,Male,30
EMP0466,Nisha Verma,Electrical Engineer,Catering,62417.97,ST041,2012-07-03,57,Male,7
EMP0467,Ramesh Nair,Mechanical Engineer,Ticketing,69199.44,ST020,2015-10-19,39,Male,11
EMP0468,Deepak Bose,Electrical Engineer,Engineering,96372.71,ST050,2012-06-29,33,Male,28
EMP0469,Asha Reddy,Train Manager,Ticketing,64312.42,ST005,2006-04-05,39,Male,3
EMP0470,Geeta Joshi,Cleaner,Safety,128682.18,ST039,2012-10-24,35,Male,6
EMP0471,Sunita Pillai,Mechanical Engineer,Operations,122223.8,ST012,2005-07-17,50,Male,26
EMP0472,Geeta Das,Ticket Collector,Engineering,67514.49,ST062,2008-05-10,55,Male,25
EMP0473,Vikram Patel,Mechanical Engineer,Ticketing,37281.45,ST067,2014-05-09,30,Female,24
EMP0474,Priya Chatterjee,Security Officer,Security,133101.28,ST015,2023-11-11,22,Male,30
EMP0475,Priya Sen,Electrical Engineer,Operations,66661.22,ST006,2002-05-03,28,Male,1
EMP0476,Ramesh Reddy,Platform Supervisor,Engineering,65110.05,ST025,2013-04-25,40,Male,18
EMP0477,Vikram Chatterjee,Platform Supervisor,Operations,59081.78,ST021,2001-10-26,39,Male,1
EMP0478,Sita Bose,Booking Clerk,Operations,50822.17,ST045,2007-09-30,57,Male,9
EMP0479,Rajesh Reddy,Signal Operator,Engineering,46409.37,ST040,2013-02-08,43,Male,2
EMP0480,Rajesh Sharma,Catering Staff,Security,31307,ST050,2023-07-28,25,Male,14
EMP0481,Deepak Gupta,Train Manager,Catering,136409.49,ST058,2020-05-20,44,Male,11
EMP0482,Vijay Mehta,Train Manager,Ticketing,108858.78,ST069,2020-03-18,27,Male,19
EMP0483,Rajesh Singh,Electrical Engineer,Ticketing,139961.13,ST060,2006-07-17,28,Male,10
EMP0484,Divya Chatterjee,Catering Staff,Engineering,143431.03,ST019,2015-10-07,38,Male,13
EMP0485,Kavita Nair,Mechanical Engineer,Ticketing,135300.49,ST059,2018-05-21,53,Male,3
EMP0486,Geeta Kumar,Cleaner,Safety,82655.21,ST022,2018-08-08,40,Male,20
EMP0487,Ramesh Patel,Booking Clerk,Operations,75710.75,ST014,2006-03-02,42,Male,26
EMP0488,Pooja Bose,Catering Staff,Safety,98816.99,ST031,2001-06-25,37,Female,16
EMP0489,Deepak Singh,Cleaner,Engineering,126739.46,ST056,2016-12-16,49,Male,18
EMP0490,Kiran Joshi,Ticket Collector,Security,108700.65,ST074,2002-01-30,53,Male,19
EMP0491,Sita Chatterjee,Cleaner,Catering,37206.74,ST057,2017-02-16,33,Male,13
EMP0492,Amit Sen,Guard,Security,126758.34,ST049,2000-06-04,42,Male,21
EMP0493,Divya Verma,Guard,Engineering,127129.2,ST075,2000-02-21,22,Female,22
EMP0494,Rajesh Chatterjee,Booking Clerk,Administration,73747.83,ST074,2014-06-29,50,Female,7
EMP0495,Divya Nair,Maintenance Engineer,Catering,124293.33,ST039,2005-05-11,49,Male,3
EMP0496,Ramesh Sharma,Signal Operator,Catering,75524.68,ST017,2021-08-06,40,Male,12
EMP0497,Anil Bose,Train Driver,Operations,112919.27,ST046,2022-03-05,29,Male,28
EMP0498,Rahul Joshi,Security Officer,Security,98770.48,ST041,2015-10-07,46,Male,13
EMP0499,Rekha Bose,Station Master,Security,46676.26,ST018,2009-08-08,34,Male,27
EMP0500,Shanti Pillai,Electrical Engineer,Safety,44283.41,ST017,2019-05-20,30,Male,3
